"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)ManganesMn54.94gray-pink7.220°12601900d.s. dil. a.emet.acetateMn(C2H3173.031.74s.s.O2)220°4acetateMn(C64.550°2H3245.09pa. pink,1.589s.s. al., m.O2)2·4H2Omn.al.*MnCO3114.95rose, trig.,3.125d.0.006525°s. aq. CO2,carbonate1.817dil. a.; l.(rhodocroNH3, al.site)chlorideMnCl2125.84rose,2.977650119063.40°123.8100°s. al.; i. et.,(scacchitedelq., cb.25°NH34)chlorideMnCl2·4H197.91rose red,2.0158.0?H1518°2O,?s. al.; i. et.2O*delq., mn.106;1.575?4H2O,200MnCl4196.75gn.s.s.s. al., et.chloride,per-Mn(OH)288.95wh., trig.3.25818°d.0.00220°i.s. a., NH4hydroxidesalts; i.(ous)alk.(pyrochroite)Mn2O3·H2175.89brn., rhb.,3.258d.i.i.s. h.hydroxideO2.24H2SO4(ic)(manganite)nitrateMn(NO3)2·287.04rose red,1.8221°25.8129.54260°?v. s. al.6H2Omn.oxideMnO70.94gray-gn.,5.181650i.i.s. a.,(ous)cb., 2.16NH4Cl(manganosite)oxideMn2O3157.87brn.-bk.,4.81?0, 1080i.i.s. a.; i. act.(ic)cb.oxide,MnO2*86.94bk., rhb.5.026?0, >230i.i.s. HCl; i.di-HNO3, act.(pyrolusite; polianite)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"Manganese"	Mn	54.94	"gray-pinkmet."	7.220°	1260	1900	d.		s. dil. a.	
acetate	"Mn(C2H3O2)2"	173.03		"1.7420°4"			s.	s.		
acetate	"Mn(C2H3O2)2·4H2O*"	245.09	"pa. pink,mn."	1.589			s.	64.550°	"s. al., m.al."	
"carbonate(rhodocrosite)"	MnCO3	114.95	"rose, trig.,1.817"	3.125	d.		0.006525°		"s. aq. CO2,dil. a.; l.NH3, al."	
"chloride(scacchite)"	MnCl2	125.84	"rose,delq., cb."	"2.97725°4"	650	1190	63.40°	123.8100°	"s. al.; i. et.,NH3"	
chloride	"MnCl2·4H2O*"	197.91	"rose red,delq., mn.1.575"	2.01	58.0	"?H2O,106;?4H2O,200"	1518°	?	s. al.; i. et.	
"chloride,per-"	MnCl4	196.75	gn.				s.	s.	s. al., et.	
"hydroxide(ous)(pyrochroite)"	Mn(OH)2	88.95	wh., trig.	3.25818°	d.		0.00220°	i.	"s. a., NH4salts; i.alk."	
"hydroxide(ic)(manganite)"	"Mn2O3·H2O"	175.89	"brn., rhb.,2.24"	3.258	d.		i.	i.	"s. h.H2SO4"	
nitrate	"Mn(NO3)2·6H2O"	287.04	"rose red,mn."	1.8221°	25.8	129.5	4260°	?	v. s. al.	
"oxide(ous)(manganosite)"	MnO	70.94	"gray-gn.,cb., 2.16"	5.18	1650		i.	i.	"s. a.,NH4Cl"	
"oxide(ic)"	Mn2O3	157.87	"brn.-bk.,cb."	4.81	?0, 1080		i.	i.	s. a.; i. act.	
"oxide,di-(pyrolusite; polianite)"	MnO2*	86.94	bk., rhb.	5.026	?0, >230		i.	i.	"s. HCl; i.HNO3, act."	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)sulfateMnSO4151.00red-wh.3.235700d. 850530°7350°s. al.; i. et.(ous)sulfateMnSO4·H2169.02pa. pink,2.87Stable 5798.4748°79.77100°(ous)Omn., 1.595to 117(szmikite)sulfateMnSO106.855°4·2H187.032.52615°Stable 4085.2735°(ous)2Oto 57sulfateMnSO4·3H205.052.35615°Stable 3074.225°99.3157°(ous)2Oto 40sulfateMnSO4·4H223.06pink, rhb.2.107Stable 18?4H2O,13616°16950°i. al.(ous)2O*or mn.,to 304501.518sulfateMnSO4·5H241.08pink, tri.,2.10315°Stable 81425°20035°(ous)2O1.508to 18sulfateMnSO4·6H259.09Stable ?52040°2479°(ous)2Oto +8sulfateMnSO4·7H277.11pink, mn.2.092Stable ?10?7H2O,1760°25114°(ous)2Oor rhb.to ?5; 19280d.sulfateMn2(SO4)398.06gn., delq.3.24d. 160v. s.d.s. HCl, dil.(ic)3cr.H2SO4; l.MercuricHg(C2H3O318.68wh. pl.3.270d.2510°100100°s. al. sl. d.acetate2)2bromideHgBr2360.40wh., rhb.6.0532373220.520°25100°25.20° al.;v. sl. s. et.HgCO3·2H693.78brn.-redi.s. aq. CO2,carbonate,gONH4ClbasicchlorideHgCl2271.50wh., rhb.,5.442773043.60°61.3100°3325° 99%(corrosive1.859al.; 33 et.sublimate)Hg(CNO)2284.62cb.4.42expl.sl. s.s. NH4OH,fulminateal.Hg(OH)2234.60?H2O, 175i.i.s. a.hydroxideoxideHgO216.59yel. or red,11.14d. 1000.005225°0.041100°s. a.; i. al.(montroydrhb., 2.5ite)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"sulfate(ous)"	MnSO4	151.00	red-wh.	3.235	700	d. 850	530°	7350°	s. al.; i. et.	
"sulfate(ous)(szmikite)"	"MnSO4·H2O"	169.02	"pa. pink,mn., 1.595"	2.87	"Stable 57to 117"		98.4748°	79.77100°		
"sulfate(ous)"	"MnSO4·2H2O"	187.03		2.52615°	"Stable 40to 57"		85.2735°	106.855°		
"sulfate(ous)"	"MnSO4·3H2O"	205.05		2.35615°	"Stable 30to 40"		74.225°	99.3157°		
"sulfate(ous)"	"MnSO4·4H2O*"	223.06	"pink, rhb.or mn.,1.518"	2.107	"Stable 18to 30"	"?4H2O,450"	13616°	16950°	i. al.	
"sulfate(ous)"	"MnSO4·5H2O"	241.08	"pink, tri.,1.508"	2.10315°	"Stable 8to 18"		1425°	20035°		
"sulfate(ous)"	"MnSO4·6H2O"	259.09			"Stable ?5to +8"		2040°	2479°		
"sulfate(ous)"	"MnSO4·7H2O"	277.11	"pink, mn.or rhb."	2.092	"Stable ?10to ?5; 19d."	"?7H2O,280"	1760°	25114°		
"sulfate(ic)"	"Mn2(SO4)3"	398.06	"gn., delq.cr."	3.24	d. 160		v. s.	d.	"s. HCl, dil.H2SO4; l."	
"Mercuricacetate"	"Hg(C2H3O2)2"	318.68	wh. pl.	3.270	d.		2510°	100100°	s. al. sl. d.	
bromide	HgBr2	360.40	wh., rhb.	6.053	237	322	0.520°	25100°	"25.20° al.;v. sl. s. et."	
"carbonate,basic"	"HgCO3·2HgO"	693.78	brn.-red				i.		"s. aq. CO2,NH4Cl"	
"chloride(corrosivesublimate)"	HgCl2	271.50	"wh., rhb.,1.859"	5.44	277	304	3.60°	61.3100°	"3325° 99%al.; 33 et."	
fulminate	Hg(CNO)2	284.62	cb.	4.42	expl.		sl. s.		"s. NH4OH,al."	
hydroxide	Hg(OH)2	234.60			?H2O, 175		i.	i.	s. a.	
"oxide(montroydite)"	HgO	216.59	"yel. or red,rhb., 2.5"	11.14	d. 100		0.005225°	0.041100°	s. a.; i. al.	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)HgCl2·3Hg921.26yel., hex.7.93d. 260i.d.s. HCloxychloridOe (kleinite)HgSiF6·Hg613.30yel. nd.d.s. a.silicofluoriO·3H2Ode, basicsulfateHgSO4296.65wh., rhb.6.47d.d.s. a.; i. al.,act., NH8sulfate,HgSO4·2H729.83yel., tet.6.440.0050.167100°s. a.; i. al.basicgO(turpeth)MercurouHgC2H3O2259.63wh. sc.d.0.7513°d.s. H2SO4,s acetateHNO3; i.al.bromideHgBr280.49wh., tet.7.307subl. 3457 × 10?9i.s. a.; i. al.,act.Hg2CO3461.19yel. pd.d. 130i.d.s. NH4ClcarbonatechlorideHgCl236.04wh., tet.,7.150302383.70.00140°0.000743°s. aq. reg.,(calomel)1.9733Hg(NO3)2;sl. s.HNO3, HCl;i. al., etc.iodideHgI327.49yel., tet.7.70290 d.subl. 140;2 × 10?8v. sl. s.s. KI; i. al.310d.nitrateHgNO4.7853.9°3·H2280.61wh. mn.70expl.v. s.d.s. HNO3; i.Oal., et.MercurouHg2O417.18bk.9.8d. 100i.0.0007s. h. ac.; i.s oxidealk., dil.HCl, NH3sulfateHg2SO4497.24wh., mn.7.56d.0.05516.5°0.092100°s. H2SO4,HNO3Mercury†Hg200.59silv. lq. or13.54620°?38.87356.9i.i.s. HNO3; i.hex.(?)HClMolybdenMo95.94gray, cb.10.22620 ± 103700i.i.s. h. conc.umH2SO4; i.HCl, HF,NH3, dil.H2SO4, Hg"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"oxychloride (kleinite)"	"HgCl2·3HgO"	921.26	yel., hex.	7.93	d. 260		i.	d.	s. HCl	
"silicofluoride, basic"	"HgSiF6·HgO·3H2O"	613.30	yel. nd.				d.		s. a.	
sulfate	HgSO4	296.65	wh., rhb.	6.47	d.		d.		"s. a.; i. al.,act., NH8"	
"sulfate,basic(turpeth)"	"HgSO4·2HgO"	729.83	yel., tet.	6.44			0.005	0.167100°	s. a.; i. al.	
"Mercurous acetate"	HgC2H3O2	259.63	wh. sc.		d.		0.7513°	d.	"s. H2SO4,HNO3; i.al."	
bromide	HgBr	280.49	wh., tet.	7.307	subl. 345		7 × 10?9	i.	"s. a.; i. al.,act."	
carbonate	Hg2CO3	461.19	yel. pd.		d. 130		i.	d.	s. NH4Cl	
"chloride(calomel)"	HgCl	236.04	"wh., tet.,1.9733"	7.150	302	383.7	0.00140°	0.000743°	"s. aq. reg.,Hg(NO3)2;sl. s.HNO3, HCl;i. al., etc."	
iodide	HgI	327.49	yel., tet.	7.70	290 d.	"subl. 140;310d."	2 × 10?8	v. sl. s.	s. KI; i. al.	
nitrate	"HgNO3·H2O"	280.61	wh. mn.	4.7853.9°	70	expl.	v. s.	d.	"s. HNO3; i.al., et."	
"Mercurous oxide"	Hg2O	417.18	bk.	9.8	d. 100		i.	0.0007	"s. h. ac.; i.alk., dil.HCl, NH3"	
sulfate	Hg2SO4	497.24	wh., mn.	7.56	d.		0.05516.5°	0.092100°	"s. H2SO4,HNO3"	
Mercury†	Hg	200.59	"silv. lq. orhex.(?)"	13.54620°	?38.87	356.9	i.	i.	"s. HNO3; i.HCl"	
"Molybdenum"	Mo	95.94	gray, cb.	10.2	2620 ± 10	3700	i.	i.	"s. h. conc.H2SO4; i.HCl, HF,NH3, dil.H2SO4, Hg"	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)MoCl2166.85yel., amor.3.714d.i.i.s. HCl,chloride,25°H2SO4,4di-NH4OH,al., et.MoCl3202.30dark red3.578d.i.d.s. HNO3,chloride,pd.25°H2SO4; v.4tri-sl. s. al.,et.MoCl4237.75brn., delq.volt.d.s.d.s. HNO3,chloride,H2SO4; sl.tetra-s. al., et.MoCl5273.21bk. cr.2.928194268s.d.s. HNO3,chloride,25°H2SO4; i.4penta-abs. al., et.oxide,MoO3143.94col., rhb.4.5019.5°795subl.0.10718°2.10679°s. a.,tri-NH4OH(molybdite)sulfide,MoS2160.07bk., hex.,4.80114°1185i.i.s. H2SO4,di-4.7aq. reg.(molybdenite)sulfide,MoS3192.14red-brn.d.sl. s.s.s. alk.tri-sulfidessulfide,MoS4224.20brn. pd.d.i.i.s. alk.tetra-sulfides; i.NH3MolybdicH2MoO4161.95yel-wh.,d. 115v. sl. s.sl. s.s. NH4OH,acidhex.H2SO4; i.NHMolybdicH2MoO4·H161.95yel., mn.3.12415°?H2O, 70?2H2O,0.13318°2.1370°s. a.,acid2O200NH4OH,NH4, saltsNeodymiuNd144.24yellowish6.920°840d.mNeonNe20.18col. gaslq.?248.67?245.92.60° cc1.145° ccs. lq. O2,1.204?245.al., act.,9° 0.674bz.(A)NeptuniuNp239239.05ProducedProducedProducedmbybybyNeutronNeutronNeutronbombardbombardbombardment ofment ofment ofU238U238U238"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"chloride,di-"	MoCl2	166.85	yel., amor.	"3.71425°4"	d.		i.	i.	"s. HCl,H2SO4,NH4OH,al., et."	
"chloride,tri-"	MoCl3	202.30	"dark redpd."	"3.57825°4"	d.		i.	d.	"s. HNO3,H2SO4; v.sl. s. al.,et."	
"chloride,tetra-"	MoCl4	237.75	brn., delq.		volt.	d.	s.	d.	"s. HNO3,H2SO4; sl.s. al., et."	
"chloride,penta-"	MoCl5	273.21	bk. cr.	"2.92825°4"	194	268	s.	d.	"s. HNO3,H2SO4; i.abs. al., et."	
"oxide,tri-(molybdite)"	MoO3	143.94	col., rhb.	4.5019.5°	795	subl.	0.10718°	2.10679°	"s. a.,NH4OH"	
"sulfide,di-(molybdenite)"	MoS2	160.07	"bk., hex.,4.7"	4.80114°	1185		i.	i.	"s. H2SO4,aq. reg."	
"sulfide,tri-"	MoS3	192.14	red-brn.		d.		sl. s.	s.	"s. alk.sulfides"	
"sulfide,tetra-"	MoS4	224.20	brn. pd.		d.		i.	i.	"s. alk.sulfides; i.NH3"	
"Molybdicacid"	H2MoO4	161.95	"yel-wh.,hex."		d. 115		v. sl. s.	sl. s.	"s. NH4OH,H2SO4; i.NH"	
"Molybdicacid"	"H2MoO4·H2O"	161.95	yel., mn.	3.12415°	?H2O, 70	"?2H2O,200"	0.13318°	2.1370°	"s. a.,NH4OH,NH4, salts"	
"Neodymium"	Nd	144.24	yellowish	6.920°	840		d.			
Neon	Ne	20.18	col. gas	"lq.1.204?245.9° 0.674(A)"	?248.67	?245.9	2.60° cc	1.145° cc	"s. lq. O2,al., act.,bz."	
"Neptunium"	Np239	239.05			"ProducedbyNeutronbombardment ofU238"	"ProducedbyNeutronbombardment ofU238"	"ProducedbyNeutronbombardment ofU238"			
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)NickelNi58.69silv. met.,8.902014522900i.i.s. dil.cb.HNO3; sl.s. H2SO4,HCl; i. NH3acetateNi(C2H3O176.78gn. pr.1.798d.16.6i. al.2)2NiCl2·NH4291.18gn., delq.,1.64515025°v. s.ammoniuCl·6H2Omn.m chlorideNiSO4·(N394.99blue-gn.,1.9232.53.5°39.288°v. sl. s.ammoniuH4)2SO4·6mn.,(NH4)2SO4m sulfateH2O1.5007bromateNi(BrO3)2·422.59gn., cb.2.575d.28s. NH4OH6H2ObromideNiBr2218.50yel., delq.4.64d.112.80°156100°s. al., et.,28°NH4OH4bromideNiBr2·3H2272.55gn., delq.?3H2O,1999°316100°s. al., et.,O200NH4OHNiBr2·6NH320.68vl. pd.1.837v. s.d.i. c.bromide,3NH4OHammoniaNiPtBr6·6841.29trig.3.715bromoplatH2OinateNiCO3118.70lt. gn.,d.0.009325°i.s. a.carbonaterhb.2NiCO3·3587.59lt. gn.d.i.d.s. a., NH4carbonate,Ni(OH)2·4saltsbasicH2ONi(CO)0.0189.8°4170.73lq.1.3117°?2543751mmi.s. aq. reg.,carbonylHNO3, al.,et.chlorideNiCl2129.60yel., delq.3.544subl.97353.80°87.6100°s. NH4OH,al.; i. NH3chlorideNiCl2·6H2237.69gn., delq.,180v. s.v. s. al.O*mn., 1.57±NiCl2·6NH231.78s.d.s. NH4OH;chloride,3i. al.ammonia"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
Nickel	Ni	58.69	"silv. met.,cb."	8.9020	1452	2900	i.	i.	"s. dil.HNO3; sl.s. H2SO4,HCl; i. NH3"	
acetate	"Ni(C2H3O2)2"	176.78	gn. pr.	1.798	d.		16.6		i. al.	
"ammonium chloride"	"NiCl2·NH4Cl·6H2O"	291.18	"gn., delq.,mn."	1.645			15025°	v. s.		
"ammonium sulfate"	"NiSO4·(NH4)2SO4·6H2O"	394.99	"blue-gn.,mn.,1.5007"	1.923			2.53.5°	39.288°	"v. sl. s.(NH4)2SO4"	
bromate	"Ni(BrO3)2·6H2O"	422.59	gn., cb.	2.575	d.		28		s. NH4OH	
bromide	NiBr2	218.50	yel., delq.	"4.6428°4"	d.		112.80°	156100°	"s. al., et.,NH4OH"	
bromide	"NiBr2·3H2O"	272.55	gn., delq.		"?3H2O,200"		1999°	316100°	"s. al., et.,NH4OH"	
"bromide,ammonia"	"NiBr2·6NH3"	320.68	vl. pd.	1.837			v. s.	d.	"i. c.NH4OH"	
"bromoplatinate"	"NiPtBr6·6H2O"	841.29	trig.	3.715						
carbonate	NiCO3	118.70	"lt. gn.,rhb."		d.		0.009325°	i.	s. a.	
"carbonate,basic"	"2NiCO3·3Ni(OH)2·4H2O"	587.59	lt. gn.		d.		i.	d.	"s. a., NH4salts"	
carbonyl	Ni(CO)4	170.73	lq.	1.3117°	?25	43751mm	0.0189.8°	i.	"s. aq. reg.,HNO3, al.,et."	
chloride	NiCl2	129.60	yel., delq.	3.544	subl.	973	53.80°	87.6100°	"s. NH4OH,al.; i. NH3"	
chloride	"NiCl2·6H2O*"	237.69	"gn., delq.,mn., 1.57±"				180	v. s.	v. s. al.	
"chloride,ammonia"	"NiCl2·6NH3"	231.78					s.	d.	"s. NH4OH;i. al."	
""	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"	
cyanide	"Ni(CN)2·4H2O"	182.79	gn. pl.		"?4H2O,200"	d.	i.	i.	"s. KCN; i.dil. KCl"		
"dimethylglyoxime"	"NiC8H14O4N4"	288.91	"scarletred cr."		subl. 250		i.	i.	"s. abs. al.,a.; i. ac.,NH4OH"		
formate	"Ni(HCO2)2·2H2O"	184.76	gn. cr.	2.154	d.		s.				
"hydroxide(ic)"	Ni(OH)3	109.72	bk.		d.		i.	i.	"s. a.,NH4OH,NH4Cl"		
"hydroxide(ous)"	"Ni(OH)2·1?4H2O"	97.21	lt. gn.	4.36	d.		v. sl. s.	v. sl. s.	"s. a.,NH4OH; i.alk."		
nitrate	"Ni(NO3)2·6H2O"	290.79	gn., mn.	2.05	56.7	136.7	243.00°	?56.7°	"s. NH4OH;i. abs. al."		
"nitrate,ammonia"	"Ni(NO3)2·4NH3·2H2O"	286.86					v. s.		i. al.		
"oxide,mono-(bunsenite)"	NiO	74.69	"gn.-bk.,cb., 2.37"	7.45	"FormsNi2O3 at400"		i.	i.	"s. a.,NH4OH"		
"potassiumcyanide"	"Ni(CN)2·2KCN·H2O"	258.97	"red yel.,mn."	1.87511°	?H2O, 100		s.		d. a.		
sulfate	NiSO4	154.76	yel., cb.	3.68	?SO3, 840		27.20°	76.7100°	"i. al., et.,act."		
sulfate	"NiSO4·6H2O*"	262.85	"gn. mn. orblue, tet.,1.5109"	2.07	tr. 53.3	"?6H2O,280"	13150°	280100°	"v. s.NH4OH,al."		
"sulfate(morenosite)"	"NiSO4·7H2O"	280.86	"gn., rhb.,1.4893"	1.948	98–100	"?6H2O,103"	63.50°	117.830°	s. al.		
Nitric acid	HNO3	63.01	col. lq.	1.502	?42	86	?	?	"expl. withal."		
Nitric acid	HNO3·H2O	81.03	col. lq.		?38		?	?	d. al.		
Nitric acid	"HNO3·3H2O"	117.06	col. lq.		?18.5		263?20°	?	d. al.		
"Nitro acidsulfite"	NO2HSO3	127.08	col., rhb.		73 d.		d.		s. H2SO4		
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)NitrogenN1.5520°228.01col. gas or1.026?252.?209.86?195.82.350° ccccsl. s. al.cb. cr.5°0.808?195.8° 12.50°(D)NitrogenN2O44.01col. gaslq.?102.3?90.7130.520°60.8224°s. H2SO4,oxide,1.226?89°ccccal.mono-1.530 (A)(ous)oxide,NO or30.01col. gaslq.?161?1517.340° cc0.0100°26.6 cc al.;di- (ic)(NO)1.269?150.23.5 cc60.012° 1.0367H2SO4; s.(A)aq. FeSO4oxide,N2O376.01red-brn.1.4472°?1023.5s.s. a., et.tri-gas orblue lq. orsolidoxide,NO2 or46.01yel. lq.,1.44820°?9.321.3d.s. HNO3,tetra-(NO2)2col. solid,H2SO4,(per- or di-92.01red-brn.chl., CS2)gasoxide,N2O5108.01wh., rhb.1.6318°3047s.Formspenta-HNO3NOBr109.91brn. lq.>1.0?55.5?2d.oxybromideNOCl65.46red-yel. lq.1.417?12°?64.5?5.5d.s. fumingoxychloridor gas2.31 (A)H2SO4eNitroxylNO2Cl81.46yel.-brn.lq. 1.3214°<?305dchloridegasOsmiumOs190.23blue, hex.22.4820°2700>5300i.i.sl. s. aq.reg.,HNO3; i.NH3OsCl2261.14gn., delq.s. d.s. NaCl,chloride,al., et.di-OsCl3296.59brn., cb.d. 560–sl. s.s. a., alk.,chloride,600al.; sl. s.tri-et.OsCl4332.04red-yel.s. d.s. HCl, al.chloride,nd.tetra-"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
Nitrogen	N2	28.01	"col. gas orcb. cr."	"1.026?252.5°0.808?195.8° 12.50°(D)"	?209.86	?195.8	2.350° cc	1.5520° cc	sl. s. al.	
"Nitrogenoxide,mono-(ous)"	N2O	44.01	col. gas	"lq.1.226?89°1.530 (A)"	?102.3	?90.7	"130.520°cc"	"60.8224°cc"	"s. H2SO4,al."	
"oxide,di- (ic)"	"NO or(NO)2"	"30.0160.01"	col. gas	"lq.1.269?150.2° 1.0367(A)"	?161	?151	7.340° cc	0.0100°	"26.6 cc al.;3.5 ccH2SO4; s.aq. FeSO4"	
"oxide,tri-"	N2O3	76.01	"red-brn.gas orblue lq. orsolid"	1.4472°	?102	3.5	s.		s. a., et.	
"oxide,tetra-(per- or di-)"	"NO2 or(NO2)2"	"46.0192.01"	"yel. lq.,col. solid,red-brn.gas"	1.44820°	?9.3	21.3	d.		"s. HNO3,H2SO4,chl., CS2"	
"oxide,penta-"	N2O5	108.01	wh., rhb.	1.6318°	30	47	s.	"FormsHNO3"		
"oxybromide"	NOBr	109.91	brn. lq.	>1.0	?55.5	?2	d.			
"oxychloride"	NOCl	65.46	"red-yel. lq.or gas"	"1.417?12°2.31 (A)"	?64.5	?5.5	d.		"s. fumingH2SO4"	
"Nitroxylchloride"	NO2Cl	81.46	"yel.-brn.gas"	lq. 1.3214°	<?30	5	d			
Osmium	Os	190.23	blue, hex.	22.4820°	2700	>5300	i.	i.	"sl. s. aq.reg.,HNO3; i.NH3"	
"chloride,di-"	OsCl2	261.14	gn., delq.				s. d.		"s. NaCl,al., et."	
"chloride,tri-"	OsCl3	296.59	brn., cb.		"d. 560–600"		sl. s.		"s. a., alk.,al.; sl. s.et."	
"chloride,tetra-"	OsCl4	332.04	"red-yel.nd."				s. d.		s. HCl, al.	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)OxygenO2.630°232.00col. gas or1.14?188°?218.4?1834.890° ccccsl. s. al., s.hex. solid1.426?252.1.7100° ccfused Ag5° 1.1053(A)OzoneO348.00col. gas1.71?183°?251?1120.4940° cc060° ccs. oil turp.,3.03?80°oil cinn.1.658 (A)PalladiumPd106.42silv. met.,12.020°15552200i.i.s. aq. reg.,cb.111550°h. H2SO4;i. NH3bromidePdBr2266.23brn.i.i.s. HBr(ous)chloridePdCl2177.33brn., cb.500 d.s.s.s. HCl,act., al.chloridePdCl2·2H2213.36brn. pr.s.s.s. HCl,Oact., al.cyanidePd(CN)2158.45yel.d.i.i.s. HCN,KCN,NH4OH; i.dil. a.hydridePd2H213.85met.11.06d.PalladousPd(NH3)2211.39red or yel.,2.5s.s. a.,dichlorodiCl2tet.NH4OHamminePerchloricHClO4100.46unstable,1.768?1121618mms.acidcol. lq22°4PerchloricHClO4·H2118.47fairly1.8850d.s.acidOstable nd.PerchloricHClO4·2H2136.49stable lq.,1.71?17.8200v. s.s. al.acidO* 73.6%col.25°4anh.PeriodicHIO4191.91wh. cr.d. 138subl. 110s.acidPeriodicHIO4·2H2227.94delq., mn.d. 110v. s.v. s.sl. s. al.,acidOet.PermangaHMnO4119.94exists onlyv. s.d.d. al.nic acidin solutionPermolybHMoO4·2196.98wh. cr.v. s.v. s.dic acidH2O"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
Oxygen	O2	32.00	"col. gas orhex. solid"	"1.14?188°1.426?252.5° 1.1053(A)"	?218.4	?183	4.890° cc	"2.630° cc1.7100° cc"	"sl. s. al., s.fused Ag"	
Ozone	O3	48.00	col. gas	"1.71?183°3.03?80°1.658 (A)"	?251	?112	0.4940° cc	060° cc	"s. oil turp.,oil cinn."	
Palladium	Pd	106.42	"silv. met.,cb."	"12.020°111550°"	1555	2200	i.	i.	"s. aq. reg.,h. H2SO4;i. NH3"	
"bromide(ous)"	PdBr2	266.23	brn.				i.	i.	s. HBr	
chloride	PdCl2	177.33	brn., cb.		500 d.		s.	s.	"s. HCl,act., al."	
chloride	"PdCl2·2H2O"	213.36	brn. pr.				s.	s.	"s. HCl,act., al."	
cyanide	Pd(CN)2	158.45	yel.		d.		i.	i.	"s. HCN,KCN,NH4OH; i.dil. a."	
hydride	Pd2H	213.85	met.	11.06	d.					
"Palladousdichlorodiammine"	"Pd(NH3)2Cl2"	211.39	"red or yel.,tet."	2.5			s.		"s. a.,NH4OH"	
"Perchloricacid"	HClO4	100.46	"unstable,col. lq"	"1.76822°4"	?112	1618mm	s.			
"Perchloricacid"	"HClO4·H2O"	118.47	"fairlystable nd."	1.88	50	d.	s.			
"Perchloricacid"	"HClO4·2H2O* 73.6%anh."	136.49	"stable lq.,col."	"1.7125°4"	?17.8	200	v. s.		s. al.	
"Periodicacid"	HIO4	191.91	wh. cr.		d. 138	subl. 110	s.			
