62,"0.008270",32.745,"0.030539","?0.93803","?0.93778","?0.01333","0.033512","0.055062",1012.2,"?0.40375",167.78,336.91
63,"0.009994",32.601,"0.030674","?0.88298","?0.88267","?0.01245","0.033298","0.055069",1004.0,"?0.40173",166.16,321.09
64,"0.012000",32.457,"0.030810","?0.82792","?0.82755","?0.01158","0.033089","0.055081",995.77,"?0.39958",164.53,306.27
65,"0.014320",32.312,"0.030949","?0.77286","?0.77241","?0.01073","0.032884","0.055098",987.48,"?0.39729",162.91,292.39
66,"0.016988",32.166,"0.031089","?0.71777","?0.71725","?0.00989","0.032683","0.055120",979.13,"?0.39485",161.28,279.38
67,"0.020042",32.020,"0.031231","?0.66267","?0.66205","?0.00906","0.032486","0.055148",970.72,"?0.39227",159.65,267.17
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)680.023531.8730.0313?0.607?0.606?0.0080.03220.0551962.24?0.389158.01255.712075558124948152690.027431.7250.0315?0.552?0.551?0.0070.03210.0552953.70?0.386156.37244.946121395244052060700.031931.5760.0316?0.497?0.496?0.0060.03190.0552945.10?0.383154.73234.810869201964206652710.036931.4270.0318?0.441?0.440?0.0050.03170.0553936.43?0.380153.09225.280520967986391724720.042431.2770.0319?0.386?0.385?0.0050.03150.0553927.70?0.376151.44216.319872693308627677730.048731.1260.0321?0.331?0.329?0.0040.03130.0554918.90?0.373149.79207.853327357932884110740.055630.9740.0322?0.275?0.274?0.0030.03120.0555910.04?0.369148.14199.885985971757171422750.063330.8210.0324?0.220?0.218?0.0020.03100.0555901.11?0.365146.49192.352645514682509411760.071730.6680.0326?0.164?0.162?0.0020.03080.0556892.11?0.360144.83185.238608996509868276770.081030.5130.0327?0.109?0.106?0.0010.03070.0557883.05?0.356143.16178.519173397336257916780.091230.3570.0329?0.053?0.050?0.0000.03050.0558873.91?0.351141.50172.149441717064688430790.102430.2000.03310.00200.00546.86E-0.03040.0559864.71?0.346139.83166.11512635605139816800.114630.0420.03320.05790.06170.00070.03020.0561855.44?0.340138.15160.39287344972622274810.127829.8830.03340.11390.11810.00140.03010.0562846.09?0.335136.48154.965641967135600820.142229.7220.03360.17000.17470.00210.02990.0564836.67?0.328134.80149.801450856680094830.157729.5600.03380.22620.23150.00280.02980.0565827.18?0.322133.11144.905291538265654840.174529.3970.03400.28250.28840.00350.02960.0567817.61?0.315131.42140.233175913862377850.192629.2320.03420.33900.34560.00410.02950.0569807.96?0.308129.78135.782093281500262","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
68,"0.023520",31.873,"0.031375","?0.60755","?0.60681","?0.00824","0.032294","0.055181",962.24,"?0.38952",158.01,255.71,
69,"0.027461",31.725,"0.031521","?0.55239","?0.55152","?0.00744","0.032105","0.055220",953.70,"?0.38660",156.37,244.94,
70,"0.031908",31.576,"0.031669","?0.49720","?0.49619","?0.00664","0.031920","0.055266",945.10,"?0.38352",154.73,234.81,
71,"0.036905",31.427,"0.031820","?0.44196","?0.44079","?0.00586","0.031739","0.055317",936.43,"?0.38024",153.09,225.28,
72,"0.042498",31.277,"0.031972","?0.38669","?0.38533","?0.00508","0.031562","0.055376",927.70,"?0.37677",151.44,216.31,
73,"0.048733",31.126,"0.032127","?0.33135","?0.32979","?0.00432","0.031388","0.055441",918.90,"?0.37310",149.79,207.85,
74,"0.055659",30.974,"0.032285","?0.27597","?0.27417","?0.00357","0.031217","0.055514",910.04,"?0.36922",148.14,199.88,
75,"0.063326",30.821,"0.032445","?0.22051","?0.21846","?0.00282","0.031050","0.055594",901.11,"?0.36511",146.49,192.35,
76,"0.071786",30.668,"0.032608","?0.16499","?0.16265","?0.00209","0.030886","0.055682",892.11,"?0.36076",144.83,185.23,
77,"0.081091",30.513,"0.032773","?0.10939","?0.10673","?0.00136","0.030725","0.055779",883.05,"?0.35616",143.16,178.51,
78,"0.091294",30.357,"0.032941","?0.05371","?0.05070","?0.00064","0.030568","0.055884",873.91,"?0.35130",141.50,172.14,
79,"0.10245",30.200,"0.033112","0.002063","0.005456","6.86E-05","0.030413","0.055998",864.71,"?0.34616",139.83,166.11,
80,"0.11462",30.042,"0.033287","0.057934","0.061749","0.000772","0.030262","0.056122",855.44,"?0.34074",138.15,160.39,
81,"0.12785",29.883,"0.033464","0.11391","0.11819","0.001467","0.030113","0.056256",846.09,"?0.33500",136.48,154.96,
82,"0.14221",29.722,"0.033645","0.17000","0.17478","0.002156","0.029968","0.056400",836.67,"?0.32894",134.80,149.80,
83,"0.15775",29.560,"0.033829","0.22621","0.23155","0.002838","0.029826","0.056556",827.18,"?0.32254",133.11,144.90,
84,"0.17453",29.397,"0.034017","0.28255","0.28849","0.003513","0.029686","0.056723",817.61,"?0.31577",131.42,140.23,
85,"0.19262",29.232,"0.034209","0.33903","0.34562","0.004181","0.029550","0.056902",807.96,"?0.30862",129.78,135.78,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)860.212029.0660.03440.39560.40290.00480.02940.0570798.24?0.301128.11131.547046644179407870.232928.8980.03460.45240.46050.00550.02920.0573788.44?0.293126.44127.505045101860008880.255328.7290.03480.50940.51820.00610.02910.0575778.56?0.284124.76123.631080953582164890.279228.5580.03500.56650.57630.00670.02900.0577768.59?0.275123.07119.932173199335772900.304728.3850.03520.62380.63450.00740.02890.0580758.55?0.266121.38116.385306940110928910.331928.2100.03540.68130.69310.00800.02870.0582748.42?0.256119.69112.986498577927829920.360928.0330.03560.73910.75190.00870.02860.0585738.20?0.245118.00109.721722908766673930.391627.8540.03590.79700.81110.00930.02850.0588727.90?0.234116.30106.596019536637455940.424227.6730.03610.85520.87060.00990.02840.0592717.51?0.222114.61103.589379260530270950.458827.4890.03630.91370.93040.01050.02830.0595707.03?0.210112.91100.686785479465316960.495427.3040.03660.97240.99060.01110.02820.0599696.46?0.196111.2197.8793258395412886970.534027.1150.03681.03151.05120.01180.02810.0603685.80?0.182109.5195.17988008402975980.574826.9240.03711.09081.11220.01240.02800.0607675.05?0.167107.8192.57164218425779990.617826.7300.03741.15051.17360.01300.02790.0612664.20?0.151106.1190.048611254816891000.663126.5330.03761.21041.23540.01360.02780.0617653.26?0.135104.4187.605388305607011010.710726.3330.03791.27081.29780.01420.02770.0622642.22?0.117102.7185.236475326832051020.760726.1300.03821.33151.36060.01480.02760.0627631.08?0.097101.0182.937770338496941030.813225.9230.03851.39261.42400.01540.02760.0634619.84?0.07799.31680.70397531030158","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
86,"0.21207",29.066,"0.034404","0.39566","0.40296","0.004844","0.029417","0.057094",798.24,"?0.30107",128.11,131.54,
87,"0.23295",28.898,"0.034604","0.45245","0.46051","0.005501","0.029286","0.057300",788.44,"?0.29308",126.44,127.50,
88,"0.25531",28.729,"0.034808","0.50940","0.51829","0.006153","0.029158","0.057521",778.56,"?0.28464",124.76,123.63,
89,"0.27922",28.558,"0.035017","0.56653","0.57631","0.006799","0.029033","0.057757",768.59,"?0.27572",123.07,119.93,
90,"0.30475",28.385,"0.035230","0.62386","0.63459","0.007440","0.028911","0.058009",758.55,"?0.26628",121.38,116.38,
91,"0.33196",28.210,"0.035449","0.68138","0.69315","0.008077","0.028792","0.058278",748.42,"?0.25629",119.69,112.98,
92,"0.36091",28.033,"0.035672","0.73912","0.75199","0.008708","0.028676","0.058566",738.20,"?0.24573",118.00,109.72,
93,"0.39166",27.854,"0.035901","0.79709","0.81115","0.009336","0.028563","0.058874",727.90,"?0.23455",116.30,106.59,
94,"0.42429",27.673,"0.036137","0.85529","0.87062","0.009960","0.028453","0.059202",717.51,"?0.22270",114.61,103.58,
95,"0.45886",27.489,"0.036378","0.91375","0.93044","0.010579","0.028346","0.059553",707.03,"?0.21016",112.91,100.68,
96,"0.49543",27.304,"0.036625","0.97248","0.99063","0.011195","0.028241","0.059928",696.46,"?0.19686",111.21,97.879,
97,"0.53408",27.115,"0.036880",1.0315,1.0512,"0.011808","0.028140","0.060329",685.80,"?0.18275",109.51,95.179,
98,"0.57486",26.924,"0.037142",1.0908,1.1122,"0.012418","0.028042","0.060757",675.05,"?0.16779",107.81,92.571,
99,"0.61786",26.730,"0.037411",1.1505,1.1736,"0.013025","0.027948","0.061216",664.20,"?0.15189",106.11,90.048,
100,"0.66313",26.533,"0.037688",1.2104,1.2354,"0.013630","0.027856","0.061707",653.26,"?0.13501",104.41,87.605,
101,"0.71074",26.333,"0.037975",1.2708,1.2978,"0.014232","0.027768","0.062232",642.22,"?0.11705",102.71,85.236,
102,"0.76077",26.130,"0.038270",1.3315,1.3606,"0.014833","0.027684","0.062796",631.08,"?0.09794",101.01,82.937,
103,"0.81329",25.923,"0.038575",1.3926,1.4240,"0.015431","0.027603","0.063401",619.84,"?0.07758",99.316,80.703,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1040.868325.7130.03881.45421.48800.01600.02750.0640608.50?0.05597.62378.529691292552881050.926025.4990.03921.51621.55250.01660.02740.0647597.06?0.03295.93376.412617255253711060.986425.2810.03951.57871.61770.01720.02730.0655585.51?0.00794.24774.347556218308951071.049625.0580.03991.64171.68360.01780.02730.0663573.850.018592.56572.33108161723431081.115624.8310.04021.70531.75020.01840.02720.0672562.090.046990.88870.36173115606271091.184524.5980.04061.76951.81760.01900.02720.0681550.210.077389.21668.43253060063861101.256424.3610.04101.83431.88580.01960.02710.0692538.210.110187.55166.5425002490521111.331424.1180.04141.89971.95490.02020.02710.0703526.100.145385.89364.6886400034181121.409523.8680.04181.96592.02500.02070.02700.0715513.860.183484.24262.8679699628521131.490823.6130.04232.03292.09600.02140.02700.0729501.480.224582.59961.0755000285161141.575323.3500.04282.10072.16820.02200.02700.0744488.970.269180.96559.3112604005971151.663323.0800.04332.16952.24150.02260.02690.0761476.310.317679.34057.5712811793171161.754622.8010.04382.23922.31610.02320.02690.0779463.480.370577.72455.8525723659671171.849522.5140.04442.31002.39220.02380.02690.0800450.490.428476.11954.1521740619081181.947922.2170.04502.38212.46970.02440.02690.0824437.290.492174.52352.4671162665941192.049921.9080.04562.45542.54900.02500.02690.0851423.880.562472.93850.7944592826331202.155721.5880.04632.53032.63020.02570.02700.0882410.230.640471.36349.1302331108071212.265321.2530.04702.60692.71350.02630.02700.0919396.300.727669.79847.469528053195","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
104,"0.86836",25.713,"0.038891",1.4542,1.4880,"0.016029","0.027525","0.064052",608.50,"?0.05588",97.623,78.529,
105,"0.92606",25.499,"0.039217",1.5162,1.5525,"0.016625","0.027452","0.064753",597.06,"?0.03271",95.933,76.412,
106,"0.98645",25.281,"0.039556",1.5787,1.6177,"0.017221","0.027383","0.065508",585.51,"?0.00795",94.247,74.347,
107,1.0496,25.058,"0.039908",1.6417,1.6836,"0.017816","0.027317","0.066323",573.85,"0.018543",92.565,72.331,
108,1.1156,24.831,"0.040273",1.7053,1.7502,"0.018411","0.027256","0.067206",562.09,"0.046927",90.888,70.361,
109,1.1845,24.598,"0.040653",1.7695,1.8176,"0.019006","0.027200","0.068163",550.21,"0.077386",89.216,68.432,
110,1.2564,24.361,"0.041050",1.8343,1.8858,"0.019602","0.027149","0.069205",538.21,"0.11012",87.551,66.542,
111,1.3314,24.118,"0.041464",1.8997,1.9549,"0.020200","0.027103","0.070341",526.10,"0.14538",85.893,64.688,
112,1.4095,23.868,"0.041896",1.9659,2.0250,"0.020799","0.027062","0.071585",513.86,"0.18342",84.242,62.867,
113,1.4908,23.613,"0.042350",2.0329,2.0960,"0.021400","0.027028","0.072951",501.48,"0.22456",82.599,61.075,
114,1.5753,23.350,"0.042826",2.1007,2.1682,"0.022004","0.027000","0.074459",488.97,"0.26917",80.965,59.311,
115,1.6633,23.080,"0.043328",2.1695,2.2415,"0.022611","0.026979","0.076131",476.31,"0.31767",79.340,57.571,
116,1.7546,22.801,"0.043857",2.2392,2.3161,"0.023223","0.026965","0.077996",463.48,"0.37057",77.724,55.852,
117,1.8495,22.514,"0.044417",2.3100,2.3922,"0.023840","0.026961","0.080090",450.49,"0.42848",76.119,54.152,
118,1.9479,22.217,"0.045011",2.3821,2.4697,"0.024462","0.026966","0.082459",437.29,"0.49214",74.523,52.467,
119,2.0499,21.908,"0.045645",2.4554,2.5490,"0.025092","0.026982","0.085163",423.88,"0.56243",72.938,50.794,
120,2.1557,21.588,"0.046323",2.5303,2.6302,"0.025731","0.027010","0.088280",410.23,"0.64047",71.363,49.130,
121,2.2653,21.253,"0.047052",2.6069,2.7135,"0.026380","0.027053","0.091919",396.30,"0.72765",69.798,47.469,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1222.378720.9030.04782.68542.79920.02700.02710.0962382.040.825768.24345.8094141132741232.496020.5340.04872.76622.88780.02770.02710.1014367.400.937066.70044.141001794231242.617320.1440.04962.84962.97960.02840.02730.1078352.311.064665.17042.46043120011252.742719.7270.05062.93633.07530.02910.02740.1158336.671.212563.65840.75591313891262.872119.2780.05183.02693.17590.02980.02760.1264320.361.386562.17639.01371801851273.005518.7880.05323.12273.28270.03060.02780.1408303.211.595160.75137.21525685591283.143118.2420.05483.22533.39760.03150.02810.1618285.001.851059.44535.33218127161293.284517.6160.05673.33793.52430.03240.02860.1951265.372.175258.40933.31665360791303.429516.8630.05933.46613.66950.03340.02920.2562243.752.605858.05431.07200924241313.577015.8690.06303.62433.84970.03480.03020.4015219.073.224659.59128.38415046611323.722814.1980.07043.86804.13020.03680.03231.0148189.124.280867.80224.4673263433.785810.4480.09574.40044.76270.041606.3978132.6315030.00240.0049203.804.87745.37300.09670.02080.0292154.8358.2835.29384.219759.753207080517600.00250.0051192.594.88255.38000.09630.02080.0292155.1457.6345.31994.23828492230925610.00320.0064154.454.90255.40810.09480.02080.0292156.3855.1515.42444.31197475252561620.00410.0080124.934.92255.43610.09330.02080.0293157.6052.8325.52914.38551105924302630.00510.0098101.864.94245.46390.09200.02080.0293158.8150.6665.63404.45902017206448640.00630.011983.6934.96215.49150.09070.02080.0293159.9948.6405.73914.53242548058699","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
122,2.3787,20.903,"0.047841",2.6854,2.7992,"0.027041","0.027113","0.096227",382.04,"0.82574",68.243,45.809,
123,2.4960,20.534,"0.048700",2.7662,2.8878,"0.027717","0.027194","0.10142",367.40,"0.93703",66.700,44.141,
124,2.6173,20.144,"0.049643",2.8496,2.9796,"0.028412","0.027300","0.10781",352.31,1.0646,65.170,42.460,
125,2.7427,19.727,"0.050691",2.9363,3.0753,"0.029131","0.027438","0.11589",336.67,1.2125,63.658,40.755,
126,2.8721,19.278,"0.051871",3.0269,3.1759,"0.029880","0.027618","0.12645",320.36,1.3865,62.176,39.013,
127,3.0055,18.788,"0.053225",3.1227,3.2827,"0.030668","0.027855","0.14089",303.21,1.5951,60.751,37.215,
128,3.1431,18.242,"0.054818",3.2253,3.3976,"0.031512","0.028171","0.16186",285.00,1.8510,59.445,35.332,
129,3.2845,17.616,"0.056765",3.3379,3.5243,"0.032436","0.028607","0.19519",265.37,2.1752,58.409,33.316,
130,3.4295,16.863,"0.059300",3.4661,3.6695,"0.033492","0.029242","0.25624",243.75,2.6058,58.054,31.072,
131,3.5770,15.869,"0.063015",3.6243,3.8497,"0.034804","0.030266","0.40151",219.07,3.2246,59.591,28.384,
132,3.7228,14.198,"0.070432",3.8680,4.1302,"0.036863","0.032343",1.0148,189.12,4.2808,67.802,24.467,
132.63,3.7858,10.448,"0.095715",4.4004,4.7627,"0.041603",,,0,6.3978,,,
59.75,"0.002432","0.004907",203.80,4.8774,5.3730,"0.096708","0.020805","0.029217",154.83,58.283,5.2938,4.2197,
60,"0.002584","0.005192",192.59,4.8825,5.3800,"0.096323","0.020809","0.029225",155.14,57.634,5.3199,4.2382,
61,"0.003274","0.006475",154.45,4.9025,5.4081,"0.094825","0.020825","0.029261",156.38,55.151,5.4244,4.3119,
62,"0.004111","0.008005",124.93,4.9225,5.4361,"0.093392","0.020843","0.029302",157.60,52.832,5.5291,4.3855,
63,"0.005120","0.009817",101.86,4.9424,5.4639,"0.092020","0.020864","0.029348",158.81,50.666,5.6340,4.4590,
64,"0.006325","0.011948",83.693,4.9621,5.4915,"0.090705","0.020886","0.029399",159.99,48.640,5.7391,4.5324,
"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)650.00770.014469.2634.98175.51890.08940.02090.0294161.1646.7425.84444.60575638451155660.00940.017357.7155.00125.54610.08820.02090.0295162.3044.9635.95004.67884226353818670.01140.020648.4065.02055.57310.08700.02090.0295163.4243.2936.05594.75191659746887680.01370.024440.8495.03975.59980.08590.02100.0296164.5341.7246.16214.82481381590063690.01630.028834.6735.05875.62630.08480.02100.0297165.6040.2486.26884.89767241873546700.01940.033729.5955.07745.65250.08380.02100.0298166.6638.8586.37594.97033189557236710.02290.039325.3945.09605.67840.08280.02110.0299167.6937.5486.48355.04293379621334720.02690.045621.8995.11445.70400.08190.02110.0300168.7036.3136.59175.11542164065640730.03140.052718.9755.13265.72920.08090.02120.0301169.6935.1466.70055.18784302830155740.03650.060516.5155.15055.75410.08000.02120.0302170.6534.0436.80995.26024750945078750.04220.069214.4375.16825.77860.07920.02130.0304171.5832.9996.92025.33258268350210760.04870.078912.6715.18565.80270.07840.02130.0305172.4932.0107.03125.40480218065652770.05580.089511.1655.20285.82640.07760.02140.0307173.3731.0727.14315.47715964041403780.06380.10129.87465.21965.84970.07680.02140.0308174.2330.1837.25605.5494107287465790.07260.11418.76395.23625.87260.07600.02150.0310175.0529.3377.37005.6217110763837800.08230.12817.80435.25255.89490.07530.02160.0312175.8528.5347.48515.6940213480520810.09300.14346.97215.26845.91690.07460.02160.0314176.6227.7697.60145.7664013437415820.10470.16006.24755.28415.93830.07390.02170.0316177.3627.0417.71925.838916574721","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
