"?T=(8) (0.138) + (1)(?0.043) + (1)(?0.120) = 0.941Tc=Tb(1.4581) = (372.39 K)(1.4581) = 543.0 K? ?P=(8)(0.226) + (1)(?0.006) + (1)(?0.030) = 1.772Pc = 25.63barbarPcM=(0.339 + ? ?P)?2114.229== 25.63kg/kmol(0.339 + 1.772)2? ?V=(8)(55.1) + (1)(?8) + (1)(?17) = 415.8Vc=(40 + 415.8) cm3/mol = 455.8 cm3/molResults:PropertyDIPPR recommended valueAmbrose estimation% DifferenceTc/K543.8543.0?0.15Pc/bar25.7025.630.27Vc/(cm3/mol)468.0455.8?2.6Method: Nannoolal method.Reference: Nannoolal, Y., J. Rarey, and D. Ramjugernath, Fluid Phase Equilib. 252 (2007): 1.Classification: Group contributions.Expected uncertainty: ?6 K or 1 percent for Tc; ?2 bar or 5 percent for P; ?8 cm3c/mol or 3 percent for Vc.Applicability: Organic compounds.Input data: Tb, group contributions Ci from Table 2-155, intramolecular group-group interactions Cij, from Table 2-156, and thenumber of nonhydrogen atoms in the molecule nhvy.Table 2-155 Group Contributions for the Nannoolal et al. Method for Critical Constantsa and Normal Boiling PointbID†GroupDescriptionTC × 10 3PC × 104VCNBP1CH3—(ne)CH3— not connected to N, O, F, or Cl41.86828.162028.7855177.30662CH3—(e)CH3— connected to N, O, F, or Cl33.13715.526228.8811251.83383CH3—(a)CH3— connected to an aromatic atom (not necessarily C)?1.07104.166026.7237157.95274—C(c)H2——CH2— in a chain40.09775.262332.0493239.4531","?T=(8) (0.138) + (1)(?0.043) + (1)(?0.120) = 0.941Tc=Tb(1.4581) = (372.39 K)(1.4581) = 543.0 K? ?P=(8)(0.226) + (1)(?0.006) + (1)(?0.030) = 1.772PM(?2c114.229Pc = 25.63barbar=0.339 + ? ?P)== 25.63kg/kmol(0.339 + 1.772)2? ?V=(8)(55.1) + (1)(?8) + (1)(?17) = 415.8Vc=(40 + 415.8) cm3/mol = 455.8 cm3/molResults:PropertyDIPPR recommended valueAmbrose estimation% DifferenceTc/K543.8543.0?0.15Pc/bar25.7025.630.27Vc/(cm3/mol)468.0455.8?2.6",,
Property,DIPPR recommended value,Ambrose estimation,% Difference
Tc/K,543.8,543.0,?0.15
Pc/bar,25.70,25.63,0.27
Vc/(cm3/mol),468.0,455.8,?2.6
"",ID†,Group,Description,TC × 10,PC × 10,VC,NBP,
5,>C(c)H—,>CH— in a chain,30.2069,2.3009,32.1108,240.6785,,
6,>C(c)<,>C< in a chain,?3.8778,?2.9925,28.0534,249.5809,,
7,>C(c)<(e),">C< in a chain connected to at least one F, Cl, N, or O",52.8003,3.4310,33.7577,266.8769,,
8,>C(c)<(Ca),>C< in a chain connected to at least one aromatic carbon,9.4422,2.3665,28.8792,201.0115,,
9,—C(r)H2—,—CH2— in a ring,21.2898,3.4027,24.8517,239.4957,,
10,>C(r)H—,>CH— in a ring,26.3513,3.6162,30.9323,222.1163,,
11,>C(r)<,>C< in a ring,?17.0459,?5.1299,5.9550,209.9749,,
12,">C(r)<(e, c)",">C< in a ring; connected to at least one N, O, Cl, or F not inthe ring",51.7974,4.1421,29.5901,250.9584,,
13,">C(r)<(e, r)",">C< in a ring connected to at least one N or O which is partof the ring",18.9549,0.8765,20.2325,492.0707,,
14,>C(r)<(Ca),>C< in a ring connected to at least one aromatic carbon,?29.1568,?0.1320,10.5669,244.3581,,
15,C(a)H—,aromaticCH—,16.1154,2.1064,19.4020,235.3462,,
16,C(a)<(ne),"aromaticC< not connected to O, N, Cl, or F",68.2045,4.1826,25.0434,315.4128,,
17,C(a)<(e),"aromaticC< connected to O, N, Cl, or F",68.1923,3.5500,5.6704,348.2779,,
18,(a)C(a)<2(a),aromaticC< with three aromatic neighbors,29.8039,1.0997,16.4118,367.9649,,
19,"F—(C, Si)",F— connected to C or Si,15.6068,0.7328,?5.0331,106.5492,,
20,—CFC<,F— on a CC (vinyl fluoride),11.0757,4.3757,1.5646,49.2701,,
21,"F—(C,Si)(F)(2b)","F— connected to C or Si substituted with at least one Fand two other atoms",18.1302,3.4933,3.3646,53.1871,,
22,"F—(C,Si)([F, Cl])(b)","F— connected to a C or Si substituted with one F or Cl andone other atom",19.1772,2.6558,1.0897,78.7578,,
23,"F—(C,Si)([F, Cl]2)","F— connected to C or Si already substituted with two F orCl atoms",20.8519,1.6547,1.1084,103.5672,,
24,F—(Ca),F— connected to an aromatic carbon,?24.0220,0.5236,19.3190,?19.5575,,
25,"Cl—(C,Si)","Cl— connected to C or Si not already substituted with F orCl",?1.3329,?2.2611,22.0457,330.9117,,
26,"Cl—(C,Si)([F, Cl])","Cl— connected to C or Si already substituted with one F orCl",2.6113,?1.4992,23.9279,287.1863,,
27,"Cl—(C, Si)([F,Cl]2)","Cl— connected to C or Si already substituted with at leasttwo F or Cl",15.5010,0.4883,26.2582,267.4170,,
28,Cl—(Ca),Cl— connected to aromatic C,?16.1905,?0.9280,36.7624,205.7363,,
"ID†GroupDescriptionTC × 10PC × 10VCNBP29—CClC<Cl— on a CC (vinyl chloride)60.190711.868734.4110292.581630Br—(C,Si)Br— connected to a nonaromatic C or Si5.2621?4.317036.0223419.495931Br—(Ca)Br— connected to an aromatic C?21.5199?2.240930.7004377.677532I—(C, Si)I— connected to C or Si?8.6881?4.784148.2989556.394433—OH tert—OH connected to tertiary carbon84.8567?7.424410.6790349.940934HO—(C,Si) sec—OH connected to secondary C or Si79.3047?4.47355.6645390.244635HO—(C,Si) long—OH connected to primary C or Si; chain >4 C or Si49.5968?1.81532.0869443.871236HO—(C,Si) short—OH connected to primary C or Si; chain <5 C or Si130.1320?6.89913.7778488.081937—OH (Ca)—OH connected to an aromatic C (phenols)14.0159?12.166425.6584361.477538(C,Si)—O—(C,Si)ether —O— connected to two C or Si12.50822.059211.6284146.483639>(OC2)<>(OC2)< (epoxide)41.34900.175946.7680820.711840NH2—(C, Si)NH2— connected to either C or Si18.3404?4.416413.2571321.175941NH2—(Ca)NH2— connected to an aromatic C?50.6419?9.006573.7444441.438842(C,Si)—NH——NH— connected to two C or Si (secondary amine)17.1780?0.408620.5722223.0992(C,Si)43(C,Si)2>N—(C,Si)>N— connected to three C or Si (tertiary amine)?0.58202.36256.0178126.295244COOH—(C)—COOH connected to C199.90423.987340.39091080.313945(C)—COO—(C)—COO— connected to two C (ester)75.70894.359242.6733636.202046HCOO—(C)HCOO— connected to C (formic acid ester)58.07821.026636.1286642.042747—C(r)OO——COO— in ring, C is connected to C (lactone)109.19300.43291142.611948—CON<—CON< disubstituted amide102.10240.517264.35061052.607249—CONH——CONH— (monosubstituted amide)1364.533350—CONH2—CONH2 (amide)1487.410951OC<(Can)2—CO— connected to two nonaromatic C (ketones)56.15720.119030.9229618.978252CHO—(Can)CHO— connected to nonaromatic C (aldehydes)44.2000?2.361525.5034553.809053SH—(C)—SH connected to C (thiols)?7.1070?9.415434.7699434.081154(C)—S—(C)—S— connected to two C0.5887?8.259538.0185461.5784",ID†,Group,Description,TC × 10,PC × 10,VC,NBP
29,—CClC<,Cl— on a CC (vinyl chloride),60.1907,11.8687,34.4110,292.5816,
30,"Br—(C,Si)",Br— connected to a nonaromatic C or Si,5.2621,?4.3170,36.0223,419.4959,
31,Br—(Ca),Br— connected to an aromatic C,?21.5199,?2.2409,30.7004,377.6775,
32,"I—(C, Si)",I— connected to C or Si,?8.6881,?4.7841,48.2989,556.3944,
33,—OH tert,—OH connected to tertiary carbon,84.8567,?7.4244,10.6790,349.9409,
34,"HO—(C,Si) sec",—OH connected to secondary C or Si,79.3047,?4.4735,5.6645,390.2446,
35,"HO—(C,Si) long",—OH connected to primary C or Si; chain >4 C or Si,49.5968,?1.8153,2.0869,443.8712,
36,"HO—(C,Si) short",—OH connected to primary C or Si; chain <5 C or Si,130.1320,?6.8991,3.7778,488.0819,
37,—OH (Ca),—OH connected to an aromatic C (phenols),14.0159,?12.1664,25.6584,361.4775,
38,"(C,Si)—O—(C,Si)",ether —O— connected to two C or Si,12.5082,2.0592,11.6284,146.4836,
39,>(OC2)<,>(OC2)< (epoxide),41.3490,0.1759,46.7680,820.7118,
40,"NH2—(C, Si)",NH2— connected to either C or Si,18.3404,?4.4164,13.2571,321.1759,
41,NH2—(Ca),NH2— connected to an aromatic C,?50.6419,?9.0065,73.7444,441.4388,
42,"(C,Si)—NH—(C,Si)",—NH— connected to two C or Si (secondary amine),17.1780,?0.4086,20.5722,223.0992,
43,"(C,Si)2>N—(C,Si)",>N— connected to three C or Si (tertiary amine),?0.5820,2.3625,6.0178,126.2952,
44,COOH—(C),—COOH connected to C,199.9042,3.9873,40.3909,1080.3139,
45,(C)—COO—(C),—COO— connected to two C (ester),75.7089,4.3592,42.6733,636.2020,
46,HCOO—(C),HCOO— connected to C (formic acid ester),58.0782,1.0266,36.1286,642.0427,
47,—C(r)OO—,"—COO— in ring, C is connected to C (lactone)",109.1930,0.4329,,1142.6119,
48,—CON<,—CON< disubstituted amide,102.1024,0.5172,64.3506,1052.6072,
49,—CONH—,—CONH— (monosubstituted amide),,,,1364.5333,
50,—CONH2,—CONH2 (amide),,,,1487.4109,
51,OC<(Can)2,—CO— connected to two nonaromatic C (ketones),56.1572,0.1190,30.9229,618.9782,
52,CHO—(Can),CHO— connected to nonaromatic C (aldehydes),44.2000,?2.3615,25.5034,553.8090,
53,SH—(C),—SH connected to C (thiols),?7.1070,?9.4154,34.7699,434.0811,
54,(C)—S—(C),—S— connected to two C,0.5887,?8.2595,38.0185,461.5784,
"ID†GroupDescriptionTC × 10PC × 10VCNBP55(C)—S—S—(C)—S—S— (disulfide) connected to two C864.507456—S(a)——S— in an aromatic ring?7.7181?4.925920.3127304.332157(C)—CN—CN (cyanide) connected to C117.13305.166643.7983719.246258>C(c)C(c)<>CC< (both C have at least one non-H neighbor)45.15317.1581475.795859>C(c)C(c)noncyclic >CC< connected to at least one aromatic C586.1413<(Ca)60—(e)C(c)C(c)noncyclic >CC< with at least one F, Cl, N, or O67.9821?6.279151.0710500.2434<61H2C(c)C<H2CC< (1-ene)45.44069.641348.1957412.627662>C(r)C(r)<cyclic >CC<56.40593.473134.1240475.962363—CC——CC—?19.9737?2.271840.9263512.289364HCC—HCC— (1-yne)36.08832.448929.8612422.230765(Ca)—O(a)—(Ca)—O—in an aromatic ring with aromatic C neighbors10.4146?0.54034.747637.193666N(a)—(r5)aromatic —N— in a five-member ring, free electron pair18.99038.3052?25.3680453.339767N(a)—(r6)aromaticN— in a six-member ring10.9495?4.710123.6094306.713968NO2—(C)NO2— connected to aliphatic C82.6239?5.092934.8472866.584369NO2—(Ca)NO2— connected to aromatic C821.414170>Si<>Si<25.42095.727075.7193282.018171>Si<(O)>Si< connected to at least one O72.55872.760269.5645207.931272NO3—nitrate (esters of nitric acid)920.361774ON—O—(C)nitrites (esters of nitrous acid)494.266876—CO—O—Canhydride connected to two C164.33554.04581251.2675O—77COCl—COCl— connected to C (acid chloride)778.915178>Si<(F,Cl)>Si< connected to at least one F or Cl157.340112.6786540.089579OC(—O—)2noncyclic carbonate97.28300.282252.8789879.706280OCN—OCN— connected to C or Si (cyanate)153.722527.1026660.464581SCN—(C)SCN— (thiocyanate) connected to C1018.4865",ID†,Group,Description,TC × 10,PC × 10,VC,NBP
55,(C)—S—S—(C),—S—S— (disulfide) connected to two C,,,,864.5074,
56,—S(a)—,—S— in an aromatic ring,?7.7181,?4.9259,20.3127,304.3321,
57,(C)—CN,—CN (cyanide) connected to C,117.1330,5.1666,43.7983,719.2462,
58,>C(c)C(c)<,>CC< (both C have at least one non-H neighbor),45.1531,7.1581,,475.7958,
59,">C(c)C(c)<(Ca)",noncyclic >CC< connected to at least one aromatic C,,,,586.1413,
60,"—(e)C(c)C(c)<","noncyclic >CC< with at least one F, Cl, N, or O",67.9821,?6.2791,51.0710,500.2434,
61,H2C(c)C<,H2CC< (1-ene),45.4406,9.6413,48.1957,412.6276,
62,>C(r)C(r)<,cyclic >CC<,56.4059,3.4731,34.1240,475.9623,
63,—CC—,—CC—,?19.9737,?2.2718,40.9263,512.2893,
64,HCC—,HCC— (1-yne),36.0883,2.4489,29.8612,422.2307,
65,(Ca)—O(a)—(Ca),—O—in an aromatic ring with aromatic C neighbors,10.4146,?0.5403,4.7476,37.1936,
66,N(a)—(r5),"aromatic —N— in a five-member ring, free electron pair",18.9903,8.3052,?25.3680,453.3397,
67,N(a)—(r6),aromaticN— in a six-member ring,10.9495,?4.7101,23.6094,306.7139,
68,NO2—(C),NO2— connected to aliphatic C,82.6239,?5.0929,34.8472,866.5843,
69,NO2—(Ca),NO2— connected to aromatic C,,,,821.4141,
70,>Si<,>Si<,25.4209,5.7270,75.7193,282.0181,
71,>Si<(O),>Si< connected to at least one O,72.5587,2.7602,69.5645,207.9312,
72,NO3—,nitrate (esters of nitric acid),,,,920.3617,
74,ON—O—(C),nitrites (esters of nitrous acid),,,,494.2668,
76,"—CO—O—CO—",anhydride connected to two C,164.3355,4.0458,,1251.2675,
77,COCl—,COCl— connected to C (acid chloride),,,,778.9151,
78,">Si<(F,Cl)",>Si< connected to at least one F or Cl,157.3401,12.6786,,540.0895,
79,OC(—O—)2,noncyclic carbonate,97.2830,0.2822,52.8789,879.7062,
80,OCN—,OCN— connected to C or Si (cyanate),153.7225,,27.1026,660.4645,
81,SCN—(C),SCN— (thiocyanate) connected to C,,,,1018.4865,
"ID†GroupDescriptionTC × 10PC × 10VCNBP82(C)—SO2—(C)noncyclic sulfone connected to two C (sulfones)90.9726?23.922168.07011559.984083(C)2>Sn<(C)2>Sn< connected to four carbons62.36420.7043510.422387>CCC<cumulated double bond53.635012.6128664.090388>CC—Cconjugated double bond in a ring24.7302?10.245164.4616957.6388C<(r)89>CC—Cconjugated double bond in a chain928.9954C<(c)90CHO—(Ca)CHO— connected to aromatic C (aldehydes)38.4681?4.013320.0440560.102491(C,Si)N—double-bonded amine connected to at least one C or Si229.228892(OC< (C)2)a—CO— connected to two C with at least one aromatic C63.6504?5.040328.7127606.1797(ketones)93>Si<(C,H)2>Si< attached to two carbon or hydrogen34.20583.202355.382294—O—O—peroxide273.175597(C,Si)a—NH——NH— connected to two C or Si, at least one aromatic27.3441?4.383429.3068201.3224(Ca,Si)a(secondary amines)99—OCON<—CO connected to O and N (carbamate)886.7613100>N—(CO)—N<—CO connected to two N (urea)1045.0343101(C,Si)2>N<Quaternary amine connected to four C or Si–(C,Si)2109.6269102F—(C,Si)(Cl)(b)2F— connected to C or Si with at least one Cl and two other1.32313.39711.3597111.0590atoms103—OCOO——CO connected to two O (carbonates)764.959558.91901573.3769104>SO4S(O)2 connected to two O (sulfates)1483.1289107>SOsulfoxide1379.4485109>N(CO)—CO connected to N492.0707111(N)—CN—CN (cyanide) connected to N971.0365113>P<phosphorus connected to at least 1 C or S (phosphine)428.8911115—ON(C,Si)—ONconnected to C or Si (isoazole)36.0361?5.111616.2688612.9506Corrections119(CO)—carbonyl connected to C with two or more halogens32.18297.3149?3.8033–82.2328C([F,Cl]2,3)",ID†,Group,Description,TC × 10,PC × 10,VC,NBP
82,(C)—SO2—(C),noncyclic sulfone connected to two C (sulfones),90.9726,?23.9221,68.0701,1559.9840,
83,(C)2>Sn<(C)2,>Sn< connected to four carbons,62.3642,0.7043,,510.4223,
87,>CCC<,cumulated double bond,53.6350,12.6128,,664.0903,
88,">CC—CC<(r)",conjugated double bond in a ring,24.7302,?10.2451,64.4616,957.6388,
89,">CC—CC<(c)",conjugated double bond in a chain,,,,928.9954,
90,CHO—(Ca),CHO— connected to aromatic C (aldehydes),38.4681,?4.0133,20.0440,560.1024,
91,"(C,Si)N—",double-bonded amine connected to at least one C or Si,,,,229.2288,
92,(OC< (C)2)a,"—CO— connected to two C with at least one aromatic C(ketones)",63.6504,?5.0403,28.7127,606.1797,
93,">Si<(C,H)2",>Si< attached to two carbon or hydrogen,34.2058,3.2023,55.3822,,
94,—O—O—,peroxide,,,,273.1755,
97,"(C,Si)a—NH—(Ca,Si)a","—NH— connected to two C or Si, at least one aromatic(secondary amines)",27.3441,?4.3834,29.3068,201.3224,
99,—OCON<,—CO connected to O and N (carbamate),,,,886.7613,
100,>N—(CO)—N<,—CO connected to two N (urea),,,,1045.0343,
101,"(C,Si)2>N<(C,Si)2",Quaternary amine connected to four C or Si,,,,"–109.6269",
102,"F—(C,Si)(Cl)(b)2","F— connected to C or Si with at least one Cl and two otheratoms",1.3231,3.3971,1.3597,111.0590,
103,—OCOO—,—CO connected to two O (carbonates),764.9595,58.9190,,1573.3769,
104,>SO4,S(O)2 connected to two O (sulfates),,,,1483.1289,
107,>SO,sulfoxide,,,,1379.4485,
109,>N(CO),—CO connected to N,,,,492.0707,
111,(N)—CN,—CN (cyanide) connected to N,,,,971.0365,
113,>P<,phosphorus connected to at least 1 C or S (phosphine),,,,428.8911,
115,"—ON(C,Si)",—ONconnected to C or Si (isoazole),36.0361,?5.1116,16.2688,612.9506,
Corrections,,,,,,,
119,"(CO)—C([F,Cl]2,3)",carbonyl connected to C with two or more halogens,32.1829,7.3149,?3.8033,–82.2328,
"ID†GroupDescriptionTC × 10PC × 10VCNBP120(CO)—carbonyl connected to two C, each with at least two11.44374.143927.5326–C([F,Cl]2,3)2halogens247.8893121C—[F,Cl]3carbon with three halogens?1.30230.43871.5807–20.3996122(C)2—C—[F,Cl]2secondary carbon with two halogens?34.3037?4.2678?2.623515.4720123No hydrogencomponent has no hydrogen?1.37984.8944?5.3091–172.4201124One hydrogencomponent has one hydrogen?2.71802.8103?6.1909–99.8035125(3,4) ringa three- or four-member nonaromatic ring11.3251?0.30353.2219–62.37401265-ringa five-member nonaromatic ring?4.75160.0930?6.3900–40.0058127Ortho pair(s)ortho- position counted only once and only if nometa or1.28230.7061?3.5964–27.2705para pairs128Meta pair(s)meta- position counted only once and only if nopara or6.7099?0.72461.5196–3.5075ortho pairs129Para pair(s)para- position counted only once and only if nometa or16.1061ortho pairs130((C)(C)C—carbon with four carbon neighbors and one double-?33.8201?8.8457?4.648325.8348CC3)bonded carbon neighbor131C2C—CC2carbon with four carbon neighbors, two on each side?18.4815?2.2542?5.056335.8330132C3C—CC2carbon with five carbon neighbors?23.6024?3.2460?6.326751.9098133C3C—CC3carbon with six carbon neighbors?24.5802?5.31134.9392111.8372134CC—CO—CO connected to sp 3 carbon?35.61131.09342.888940.205aNannoolal, Y., et al., Fluid Phase Equilib. 252 (2007): 1.bNannoolal, Y., et al., Fluid Phase Equilib. 226 (2004): 45.†Table-specific nomenclature: (e) = connected to N, O, F, Cl; (ne) = not connected to N, O, F, Cl; (r) = in a ring; (c) = in a chain; (a) =aromatic, not necessarily carbon; (Ca) = aromatic carbon; b = any nonhydrogen atomTable 2-156 Intermolecular Interaction Corrections for the Nannoolal et al. Method for Critical Constantsa and Normal BoilingPointbTC × 10 3PC × 104VCNBP—OH :: —OH?434.8568?5.6023291.7985—OH :: —COOH146.7286—OH :: —O—?146.78817.337319.7707135.3991",,,,
